Rank,Major_code,Major,Total,Men,Women,Major_category,ShareWomen,Sample_size,Employed,Full_time,Part_time,Full_time_year_round,Unemployed,Unemployment_rate,Median,P25th,P75th,College_jobs,Non_college_jobs,Low_wage_jobs,Total_bin,temp,Median_bin,Histogram_column,midpoint
1,2105,기타,1,9005,2908,미분류,1.6,158,9881,9105,1468,7378,639,0.060741445,1500000,32500,58000,4390,4102,608,"(124.0, 20124.0]",1,"(43500, 46000]",9,44750
2,6107,커피전문카페,310,21773,187621,카페_디저트,1.32,2554,180903,151191,40818,122817,8497,0.044862724,1058400,39000,58000,151643,26146,6193,"(200124.0, 220124.0]",1,"(46000, 48500]",1,47250
3,1104,관리비,12,100,400,주거_생활,0.93,36,3149,2558,1121,1735,338,0.09693146,1005000,32000,70000,1183,1274,485,,1,"(51000, 53500]",2,52250
4,3700,배달의민족,140,39956,32441,배달,1.4,541,58118,46399,18079,33738,2884,0.047277138,882000,33000,60000,34800,14829,4569,"(60124.0, 80124.0]",1,"(43500, 46000]",5,44750
5,2601,PT수업료,2,4416,12185,운동,1.6,88,11165,8462,4831,5821,1302,0.10443571,700000,25000,40000,4122,5695,2085,"(124.0, 20124.0]",1,"(31000, 33500]",9,32250
6,2303,백화점,3,119,699,쇼핑,1.31,4,730,595,135,545,88,0.107579462,660000,41000,43000,509,221,0,"(124.0, 20124.0]",1,"(38500, 41000]",2,39750
7,2419,치킨,30,2057,282,외식,0.9,36,1976,1849,270,1207,37,0.018380527,525200,95000,125000,1534,364,193,"(124.0, 20124.0]",1,"(108500, 111000]",1,100000
8,5001,편의점,210,832,960,생필품,0.93,10,1526,1085,553,827,33,0.021167415,490000,31500,109000,972,500,220,"(124.0, 20124.0]",1,"(61000, 63500]",2,62250
9,2310,아울렛,2,2682,26057,쇼핑,1.11,246,24639,21584,5153,16642,1067,0.041507819,440000,32000,42000,20185,3797,1179,"(20124.0, 40124.0]",1,"(33500, 36000]",15,34750
10,6212,카카오페이,70,13496,5217,간편결제,1.34,278,16413,15141,2420,13017,1015,0.058239614,420000,38000,60000,6342,5741,708,"(124.0, 20124.0]",1,"(48500, 51000]",1,49750
11,3607,차보험료,1,515,1247,자동차,1.01,3,1144,657,532,565,107,0.085531575,420000,40000,45000,603,478,93,"(124.0, 20124.0]",1,"(43500, 46000]",12,44750
12,3202,대중교통(지하철),12,4435,9093,교통,1.07,92,9762,7851,3595,5370,757,0.071965016,420000,29200,46000,2002,6454,1336,"(124.0, 20124.0]",1,"(33500, 36000]",2,34750
13,1106,가구,2,476,209,주거_생활,1.32,4,613,488,185,383,0,0,402000,18500,44000,355,144,0,"(124.0, 20124.0]",1,"(33500, 36000]",27,34750
14,6099,카카오페이(헤어),10,1970,1370,뷰티_미용,1.42,30,2914,2049,1067,1200,286,0.089375,316000,25000,66000,693,1714,755,"(124.0, 20124.0]",1,"(48500, 51000]",9,49750
15,6403,헬스장,2,1756,1323,운동,1.21,22,2787,2103,839,1274,138,0.047179487,308000,30000,42000,801,1591,302,"(124.0, 20124.0]",1,"(38500, 41000]",16,39750
16,2417,한식,30,1123,135,외식,0.81,16,758,1069,150,692,40,0.050125313,282800,43000,80000,529,102,0,"(124.0, 20124.0]",1,"(68500, 71000]",1,69750
17,2413,생고기전문점,5,2020,973,외식,0.78,22,2449,1658,1040,1151,70,0.027788805,282800,35000,62000,1911,305,70,"(124.0, 20124.0]",1,"(51000, 53500]",4,52250
18,6207,삼성페이,33,115030,59476,간편결제,1.25,2189,145696,137921,21463,108595,9413,0.060686356,280000,35000,64000,24243,48447,9910,"(160124.0, 180124.0]",1,"(46000, 48500]",2,47250
19,2414,중식,12,80320,10907,외식,1,1029,76442,71298,13101,54639,4650,0.057342278,242400,48000,70000,52844,16384,3253,"(80124.0, 100124.0]",1,"(58500, 61000]",1,59750
